"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2012","Hildesheim","Inhabitants per square kilometre",":",""
"2012","Holzminden","Inhabitants per square kilometre",":",""
"2012","Nienburg (Weser)","Inhabitants per square kilometre",":",""
"2012","Schaumburg","Inhabitants per square kilometre",":",""
"2012","Region Hannover","Inhabitants per square kilometre",":",""
"2012","Lüneburg","Inhabitants per square kilometre",":",""
"2012","Celle","Inhabitants per square kilometre",":",""
"2012","Cuxhaven","Inhabitants per square kilometre",":",""
"2012","Harburg","Inhabitants per square kilometre",":",""
"2012","Lüchow-Dannenberg","Inhabitants per square kilometre",":",""
"2012","Lüneburg, Landkreis","Inhabitants per square kilometre",":",""
"2012","Osterholz","Inhabitants per square kilometre",":",""
"2012","Rotenburg (Wümme)","Inhabitants per square kilometre",":",""
"2012","Heidekreis","Inhabitants per square kilometre",":",""
"2012","Stade","Inhabitants per square kilometre",":",""
"2012","Uelzen","Inhabitants per square kilometre",":",""
"2012","Verden","Inhabitants per square kilometre",":",""
"2012","Weser-Ems","Inhabitants per square kilometre",":",""
"2012","Delmenhorst, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Emden, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Oldenburg (Oldenburg), Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Osnabrück, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Wilhelmshaven, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Ammerland","Inhabitants per square kilometre",":",""
"2012","Aurich","Inhabitants per square kilometre",":",""
"2012","Cloppenburg","Inhabitants per square kilometre",":",""
"2012","Emsland","Inhabitants per square kilometre",":",""
"2012","Friesland (DE)","Inhabitants per square kilometre",":",""
"2012","Grafschaft Bentheim","Inhabitants per square kilometre",":",""
"2012","Leer","Inhabitants per square kilometre",":",""
"2012","Oldenburg, Landkreis","Inhabitants per square kilometre",":",""
"2012","Osnabrück, Landkreis","Inhabitants per square kilometre",":",""
"2012","Vechta","Inhabitants per square kilometre",":",""
"2012","Wesermarsch","Inhabitants per square kilometre",":",""
"2012","Wittmund","Inhabitants per square kilometre",":",""
"2012","Nordrhein-Westfalen","Inhabitants per square kilometre",":",""
"2012","Düsseldorf","Inhabitants per square kilometre",":",""
"2012","Düsseldorf, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Duisburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Essen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Krefeld, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Mönchengladbach, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Mülheim an der Ruhr, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Oberhausen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Remscheid, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Solingen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Wuppertal, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Kleve","Inhabitants per square kilometre",":",""
"2012","Mettmann","Inhabitants per square kilometre",":",""
"2012","Rhein-Kreis Neuss","Inhabitants per square kilometre",":",""
"2012","Viersen","Inhabitants per square kilometre",":",""
"2012","Wesel","Inhabitants per square kilometre",":",""
"2012","Köln","Inhabitants per square kilometre",":",""
"2012","Bonn, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Köln, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Leverkusen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Düren","Inhabitants per square kilometre",":",""
"2012","Rhein-Erft-Kreis","Inhabitants per square kilometre",":",""
"2012","Euskirchen","Inhabitants per square kilometre",":",""
"2012","Heinsberg","Inhabitants per square kilometre",":",""
"2012","Oberbergischer Kreis","Inhabitants per square kilometre",":",""
"2012","Rheinisch-Bergischer Kreis","Inhabitants per square kilometre",":",""
"2012","Rhein-Sieg-Kreis","Inhabitants per square kilometre",":",""
"2012","Städteregion Aachen","Inhabitants per square kilometre",":",""
"2012","Münster","Inhabitants per square kilometre",":",""
"2012","Bottrop, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Gelsenkirchen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Münster, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Borken","Inhabitants per square kilometre",":",""
"2012","Coesfeld","Inhabitants per square kilometre",":",""
"2012","Recklinghausen","Inhabitants per square kilometre",":",""
"2012","Steinfurt","Inhabitants per square kilometre",":",""
"2012","Warendorf","Inhabitants per square kilometre",":",""
"2012","Detmold","Inhabitants per square kilometre",":",""
"2012","Bielefeld, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Gütersloh","Inhabitants per square kilometre",":",""
"2012","Herford","Inhabitants per square kilometre",":",""
"2012","Höxter","Inhabitants per square kilometre",":",""
"2012","Lippe","Inhabitants per square kilometre",":",""
"2012","Minden-Lübbecke","Inhabitants per square kilometre",":",""
"2012","Paderborn","Inhabitants per square kilometre",":",""
"2012","Arnsberg","Inhabitants per square kilometre",":",""
"2012","Bochum, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Dortmund, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Hagen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Hamm, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Herne, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Ennepe-Ruhr-Kreis","Inhabitants per square kilometre",":",""
"2012","Hochsauerlandkreis","Inhabitants per square kilometre",":",""
"2012","Märkischer Kreis","Inhabitants per square kilometre",":",""
"2012","Olpe","Inhabitants per square kilometre",":",""
"2012","Siegen-Wittgenstein","Inhabitants per square kilometre",":",""
"2012","Soest","Inhabitants per square kilometre",":",""
"2012","Unna","Inhabitants per square kilometre",":",""
"2012","Rheinland-Pfalz","Inhabitants per square kilometre",":",""
"2012","Koblenz","Inhabitants per square kilometre",":",""
"2012","Koblenz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Ahrweiler","Inhabitants per square kilometre",":",""
"2012","Altenkirchen (Westerwald)","Inhabitants per square kilometre",":",""
"2012","Bad Kreuznach","Inhabitants per square kilometre",":",""
"2012","Birkenfeld","Inhabitants per square kilometre",":",""
"2012","Mayen-Koblenz","Inhabitants per square kilometre",":",""
"2012","Neuwied","Inhabitants per square kilometre",":",""
"2012","Rhein-Lahn-Kreis","Inhabitants per square kilometre",":",""
"2012","Westerwaldkreis","Inhabitants per square kilometre",":",""
"2012","Trier","Inhabitants per square kilometre",":",""
"2012","Trier, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Bernkastel-Wittlich","Inhabitants per square kilometre",":",""
"2012","Eifelkreis Bitburg-Prüm","Inhabitants per square kilometre",":",""
"2012","Vulkaneifel","Inhabitants per square kilometre",":",""
"2012","Trier-Saarburg","Inhabitants per square kilometre",":",""
"2012","Rheinhessen-Pfalz","Inhabitants per square kilometre",":",""
"2012","Frankenthal (Pfalz), Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Kaiserslautern, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Landau in der Pfalz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Ludwigshafen am Rhein, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Mainz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Neustadt an der Weinstraße, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Pirmasens, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Speyer, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Worms, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Zweibrücken, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Alzey-Worms","Inhabitants per square kilometre",":",""
"2012","Bad Dürkheim","Inhabitants per square kilometre",":",""
"2012","Donnersbergkreis","Inhabitants per square kilometre",":",""
"2012","Germersheim","Inhabitants per square kilometre",":",""
"2012","Kaiserslautern, Landkreis","Inhabitants per square kilometre",":",""
"2012","Kusel","Inhabitants per square kilometre",":",""
"2012","Südliche Weinstraße","Inhabitants per square kilometre",":",""
"2012","Rhein-Pfalz-Kreis","Inhabitants per square kilometre",":",""
"2012","Mainz-Bingen","Inhabitants per square kilometre",":",""
"2012","Südwestpfalz","Inhabitants per square kilometre",":",""
"2012","Saarland","Inhabitants per square kilometre",":",""
"2012","Saarland","Inhabitants per square kilometre",":",""
"2012","Regionalverband Saarbrücken","Inhabitants per square kilometre",":",""
"2012","Merzig-Wadern","Inhabitants per square kilometre",":",""
"2012","Neunkirchen","Inhabitants per square kilometre",":",""
"2012","Saarlouis","Inhabitants per square kilometre",":",""
"2012","Saarpfalz-Kreis","Inhabitants per square kilometre",":",""
"2012","St. Wendel","Inhabitants per square kilometre",":",""
"2012","Sachsen","Inhabitants per square kilometre",":",""
"2012","Dresden","Inhabitants per square kilometre",":",""
"2012","Dresden, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Bautzen","Inhabitants per square kilometre",":",""
"2012","Görlitz","Inhabitants per square kilometre",":",""
"2012","Meißen","Inhabitants per square kilometre",":",""
"2012","Sächsische Schweiz-Osterzgebirge","Inhabitants per square kilometre",":",""
"2012","Chemnitz","Inhabitants per square kilometre",":",""
"2012","Chemnitz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Erzgebirgskreis","Inhabitants per square kilometre",":",""
"2012","Mittelsachsen","Inhabitants per square kilometre",":",""
"2012","Vogtlandkreis","Inhabitants per square kilometre",":",""
"2012","Zwickau","Inhabitants per square kilometre",":",""
"2012","Leipzig","Inhabitants per square kilometre",":",""
"2012","Leipzig, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Leipzig","Inhabitants per square kilometre",":",""
"2012","Nordsachsen","Inhabitants per square kilometre",":",""
"2012","Sachsen-Anhalt","Inhabitants per square kilometre",":",""
"2012","Sachsen-Anhalt","Inhabitants per square kilometre",":",""
"2012","Dessau-Roßlau, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Halle (Saale), Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Magdeburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Altmarkkreis Salzwedel","Inhabitants per square kilometre",":",""
"2012","Anhalt-Bitterfeld","Inhabitants per square kilometre",":",""
"2012","Jerichower Land","Inhabitants per square kilometre",":",""
"2012","Börde","Inhabitants per square kilometre",":",""
"2012","Burgenlandkreis (DE)","Inhabitants per square kilometre",":",""
"2012","Harz","Inhabitants per square kilometre",":",""
"2012","Mansfeld-Südharz","Inhabitants per square kilometre",":",""
"2012","Saalekreis","Inhabitants per square kilometre",":",""
"2012","Salzlandkreis","Inhabitants per square kilometre",":",""
"2012","Stendal","Inhabitants per square kilometre",":",""
"2012","Wittenberg","Inhabitants per square kilometre",":",""
"2012","Schleswig-Holstein","Inhabitants per square kilometre",":",""
"2012","Schleswig-Holstein","Inhabitants per square kilometre",":",""
"2012","Flensburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Kiel, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Lübeck, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Neumünster, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Dithmarschen","Inhabitants per square kilometre",":",""
"2012","Herzogtum Lauenburg","Inhabitants per square kilometre",":",""
"2012","Nordfriesland","Inhabitants per square kilometre",":",""
"2012","Ostholstein","Inhabitants per square kilometre",":",""
"2012","Pinneberg","Inhabitants per square kilometre",":",""
"2012","Plön","Inhabitants per square kilometre",":",""
"2012","Rendsburg-Eckernförde","Inhabitants per square kilometre",":",""
"2012","Schleswig-Flensburg","Inhabitants per square kilometre",":",""
"2012","Segeberg","Inhabitants per square kilometre",":",""
"2012","Steinburg","Inhabitants per square kilometre",":",""
"2012","Stormarn","Inhabitants per square kilometre",":",""
"2012","Thüringen","Inhabitants per square kilometre",":",""
"2012","Thüringen","Inhabitants per square kilometre",":",""
"2012","Erfurt, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Gera, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Jena, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Suhl, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Weimar, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Eichsfeld","Inhabitants per square kilometre",":",""
"2012","Nordhausen","Inhabitants per square kilometre",":",""
"2012","Unstrut-Hainich-Kreis","Inhabitants per square kilometre",":",""
"2012","Kyffhäuserkreis","Inhabitants per square kilometre",":",""
"2012","Schmalkalden-Meiningen","Inhabitants per square kilometre",":",""
"2012","Gotha","Inhabitants per square kilometre",":",""
"2012","Sömmerda","Inhabitants per square kilometre",":",""
"2012","Hildburghausen","Inhabitants per square kilometre",":",""
"2012","Ilm-Kreis","Inhabitants per square kilometre",":",""
"2012","Weimarer Land","Inhabitants per square kilometre",":",""
"2012","Sonneberg","Inhabitants per square kilometre",":",""
"2012","Saalfeld-Rudolstadt","Inhabitants per square kilometre",":",""
"2012","Saale-Holzland-Kreis","Inhabitants per square kilometre",":",""
"2012","Saale-Orla-Kreis","Inhabitants per square kilometre",":",""
"2012","Greiz","Inhabitants per square kilometre",":",""
"2012","Altenburger Land","Inhabitants per square kilometre",":",""
"2012","Eisenach, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2012","Wartburgkreis","Inhabitants per square kilometre",":",""
"2012","Estonia","Inhabitants per square kilometre",":",""
"2012","Eesti","Inhabitants per square kilometre",":",""
"2012","Eesti","Inhabitants per square kilometre",":",""
"2012","Põhja-Eesti","Inhabitants per square kilometre",":",""
"2012","Lääne-Eesti","Inhabitants per square kilometre",":",""
"2012","Kesk-Eesti","Inhabitants per square kilometre",":",""
"2012","Kirde-Eesti","Inhabitants per square kilometre",":",""
"2012","Lõuna-Eesti","Inhabitants per square kilometre",":",""
"2012","Ireland","Inhabitants per square kilometre",":",""
"2012","Éire/Ireland","Inhabitants per square kilometre",":",""
"2012","Greece","Inhabitants per square kilometre",":",""
"2012","Voreia Ellada","Inhabitants per square kilometre",":",""
"2012","Anatoliki Makedonia, Thraki","Inhabitants per square kilometre",":",""
"2012","Evros","Inhabitants per square kilometre",":",""
"2012","Xanthi","Inhabitants per square kilometre",":",""
"2012","Rodopi","Inhabitants per square kilometre",":",""
"2012","Drama","Inhabitants per square kilometre",":",""
"2012","Thasos, Kavala","Inhabitants per square kilometre",":",""
"2012","Kentriki Makedonia","Inhabitants per square kilometre",":",""
"2012","Imathia","Inhabitants per square kilometre",":",""
"2012","Thessaloniki","Inhabitants per square kilometre",":",""
"2012","Kilkis","Inhabitants per square kilometre",":",""
"2012","Pella","Inhabitants per square kilometre",":",""
"2012","Pieria","Inhabitants per square kilometre",":",""
"2012","Serres","Inhabitants per square kilometre",":",""
"2012","Chalkidiki","Inhabitants per square kilometre",":",""
"2012","Dytiki Makedonia","Inhabitants per square kilometre",":",""
"2012","Grevena, Kozani","Inhabitants per square kilometre",":",""
"2012","Kastoria","Inhabitants per square kilometre",":",""
"2012","Florina","Inhabitants per square kilometre",":",""
"2012","Ipeiros","Inhabitants per square kilometre",":",""
"2012","Arta, Preveza","Inhabitants per square kilometre",":",""
"2012","Thesprotia","Inhabitants per square kilometre",":",""
"2012","Ioannina","Inhabitants per square kilometre",":",""
"2012","Kentriki Ellada","Inhabitants per square kilometre",":",""
"2012","Thessalia","Inhabitants per square kilometre",":",""
"2012","Karditsa, Trikala","Inhabitants per square kilometre",":",""
"2012","Larisa","Inhabitants per square kilometre",":",""
"2012","Magnisia","Inhabitants per square kilometre",":",""
"2012","Ionia Nisia","Inhabitants per square kilometre",":",""
"2012","Zakynthos","Inhabitants per square kilometre",":",""
"2012","Kerkyra","Inhabitants per square kilometre",":",""
"2012","Ithaki, Kefallinia","Inhabitants per square kilometre",":",""
"2012","Lefkada","Inhabitants per square kilometre",":",""
"2012","Dytiki Ellada","Inhabitants per square kilometre",":",""
"2012","Aitoloakarnania","Inhabitants per square kilometre",":",""
"2012","Achaia","Inhabitants per square kilometre",":",""
"2012","Ileia","Inhabitants per square kilometre",":",""
"2012","Sterea Ellada","Inhabitants per square kilometre",":",""
"2012","Voiotia","Inhabitants per square kilometre",":",""
"2012","Evvoia","Inhabitants per square kilometre",":",""
"2012","Evrytania","Inhabitants per square kilometre",":",""
"2012","Fthiotida","Inhabitants per square kilometre",":",""
"2012","Fokida","Inhabitants per square kilometre",":",""
"2012","Peloponnisos","Inhabitants per square kilometre",":",""
"2012","Argolida, Arkadia","Inhabitants per square kilometre",":",""
"2012","Korinthia","Inhabitants per square kilometre",":",""
"2012","Lakonia, Messinia","Inhabitants per square kilometre",":",""
"2012","Attiki","Inhabitants per square kilometre",":",""
"2012","Attiki","Inhabitants per square kilometre",":",""
"2012","Voreios Tomeas Athinon","Inhabitants per square kilometre",":",""
"2012","Dytikos Tomeas Athinon","Inhabitants per square kilometre",":",""
"2012","Kentrikos Tomeas Athinon","Inhabitants per square kilometre",":",""
"2012","Notios Tomeas Athinon","Inhabitants per square kilometre",":",""
"2012","Anatoliki Attiki","Inhabitants per square kilometre",":",""
"2012","Dytiki Attiki","Inhabitants per square kilometre",":",""
"2012","Peiraias, Nisoi","Inhabitants per square kilometre",":",""
"2012","Nisia Aigaiou, Kriti","Inhabitants per square kilometre",":",""
"2012","Voreio Aigaio","Inhabitants per square kilometre",":",""
"2012","Lesvos, Limnos","Inhabitants per square kilometre",":",""
"2012","Ikaria, Samos","Inhabitants per square kilometre",":",""
"2012","Chios","Inhabitants per square kilometre",":",""
"2012","Notio Aigaio","Inhabitants per square kilometre",":",""
"2012","Kalymnos, Karpathos, Kos, Rodos","Inhabitants per square kilometre",":",""
"2012","Andros, Thira, Kea, Milos, Mykonos, Naxos, Paros, Syros, Tinos","Inhabitants per square kilometre",":",""
"2012","Kriti","Inhabitants per square kilometre",":",""
"2012","Irakleio","Inhabitants per square kilometre",":",""
"2012","Lasithi","Inhabitants per square kilometre",":",""
"2012","Rethymni","Inhabitants per square kilometre",":",""
"2012","Chania","Inhabitants per square kilometre",":",""
"2012","Spain","Inhabitants per square kilometre",":",""
"2012","Noroeste (ES)","Inhabitants per square kilometre",":",""
"2012","Galicia","Inhabitants per square kilometre",":",""
"2012","A Coruña","Inhabitants per square kilometre",":",""
"2012","Lugo","Inhabitants per square kilometre",":",""
"2012","Ourense","Inhabitants per square kilometre",":",""
"2012","Pontevedra","Inhabitants per square kilometre",":",""
"2012","Principado de Asturias","Inhabitants per square kilometre",":",""
"2012","Asturias","Inhabitants per square kilometre",":",""
"2012","Cantabria","Inhabitants per square kilometre",":",""
"2012","Cantabria","Inhabitants per square kilometre",":",""
"2012","Noreste (ES)","Inhabitants per square kilometre",":",""
"2012","País Vasco","Inhabitants per square kilometre",":",""
"2012","Araba/Álava","Inhabitants per square kilometre",":",""
"2012","Gipuzkoa","Inhabitants per square kilometre",":",""
"2012","Bizkaia","Inhabitants per square kilometre",":",""
"2012","Comunidad Foral de Navarra","Inhabitants per square kilometre",":",""
"2012","Navarra","Inhabitants per square kilometre",":",""
"2012","La Rioja","Inhabitants per square kilometre",":",""
"2012","La Rioja","Inhabitants per square kilometre",":",""
"2012","Aragón","Inhabitants per square kilometre",":",""
"2012","Huesca","Inhabitants per square kilometre",":",""
"2012","Teruel","Inhabitants per square kilometre",":",""
"2012","Zaragoza","Inhabitants per square kilometre",":",""
"2012","Comunidad de Madrid","Inhabitants per square kilometre",":",""
"2012","Comunidad de Madrid","Inhabitants per square kilometre",":",""
"2012","Madrid","Inhabitants per square kilometre",":",""
"2012","Centro (ES)","Inhabitants per square kilometre",":",""
"2012","Castilla y León","Inhabitants per square kilometre",":",""
"2012","Ávila","Inhabitants per square kilometre",":",""
"2012","Burgos","Inhabitants per square kilometre",":",""
"2012","León","Inhabitants per square kilometre",":",""
"2012","Palencia","Inhabitants per square kilometre",":",""
"2012","Salamanca","Inhabitants per square kilometre",":",""
"2012","Segovia","Inhabitants per square kilometre",":",""
"2012","Soria","Inhabitants per square kilometre",":",""
"2012","Valladolid","Inhabitants per square kilometre",":",""
"2012","Zamora","Inhabitants per square kilometre",":",""
"2012","Castilla-la Mancha","Inhabitants per square kilometre",":",""
"2012","Albacete","Inhabitants per square kilometre",":",""
"2012","Ciudad Real","Inhabitants per square kilometre",":",""
"2012","Cuenca","Inhabitants per square kilometre",":",""
"2012","Guadalajara","Inhabitants per square kilometre",":",""
"2012","Toledo","Inhabitants per square kilometre",":",""
"2012","Extremadura","Inhabitants per square kilometre",":",""
"2012","Badajoz","Inhabitants per square kilometre",":",""
"2012","Cáceres","Inhabitants per square kilometre",":",""
"2012","Este (ES)","Inhabitants per square kilometre",":",""
"2012","Cataluña","Inhabitants per square kilometre",":",""
"2012","Barcelona","Inhabitants per square kilometre",":",""
"2012","Girona","Inhabitants per square kilometre",":",""
"2012","Lleida","Inhabitants per square kilometre",":",""
"2012","Tarragona","Inhabitants per square kilometre",":",""
"2012","Comunidad Valenciana","Inhabitants per square kilometre",":",""
"2012","Alicante / Alacant","Inhabitants per square kilometre",":",""
"2012","Castellón / Castelló","Inhabitants per square kilometre",":",""
"2012","Valencia / València","Inhabitants per square kilometre",":",""
"2012","Illes Balears","Inhabitants per square kilometre",":",""
"2012","Eivissa, Formentera","Inhabitants per square kilometre",":",""
"2012","Mallorca","Inhabitants per square kilometre",":",""
"2012","Menorca","Inhabitants per square kilometre",":",""
"2012","Sur (ES)","Inhabitants per square kilometre",":",""
"2012","Andalucía","Inhabitants per square kilometre",":",""
"2012","Almería","Inhabitants per square kilometre",":",""
"2012","Cádiz","Inhabitants per square kilometre",":",""
"2012","Córdoba","Inhabitants per square kilometre",":",""
"2012","Granada","Inhabitants per square kilometre",":",""
"2012","Huelva","Inhabitants per square kilometre",":",""
"2012","Jaén","Inhabitants per square kilometre",":",""
"2012","Málaga","Inhabitants per square kilometre",":",""
"2012","Sevilla","Inhabitants per square kilometre",":",""
"2012","Región de Murcia","Inhabitants per square kilometre",":",""
"2012","Murcia","Inhabitants per square kilometre",":",""
"2012","Ciudad Autónoma de Ceuta (ES)","Inhabitants per square kilometre",":",""
"2012","Ceuta (ES)","Inhabitants per square kilometre",":",""
"2012","Ciudad Autónoma de Melilla (ES)","Inhabitants per square kilometre",":",""
"2012","Melilla (ES)","Inhabitants per square kilometre",":",""
"2012","Canarias (ES)","Inhabitants per square kilometre",":",""
"2012","Canarias (ES)","Inhabitants per square kilometre",":",""
"2012","El Hierro","Inhabitants per square kilometre",":",""
"2012","Fuerteventura","Inhabitants per square kilometre",":",""
"2012","Gran Canaria","Inhabitants per square kilometre",":",""
"2012","La Gomera","Inhabitants per square kilometre",":",""
"2012","La Palma","Inhabitants per square kilometre",":",""
"2012","Lanzarote","Inhabitants per square kilometre",":",""
"2012","Tenerife","Inhabitants per square kilometre",":",""
"2012","France","Inhabitants per square kilometre",":",""
"2012","Île de France","Inhabitants per square kilometre",":",""
"2012","Île de France","Inhabitants per square kilometre",":",""
"2012","Paris","Inhabitants per square kilometre",":",""
"2012","Seine-et-Marne","Inhabitants per square kilometre",":",""
"2012","Yvelines","Inhabitants per square kilometre",":",""
"2012","Essonne","Inhabitants per square kilometre",":",""
"2012","Hauts-de-Seine","Inhabitants per square kilometre",":",""
"2012","Seine-Saint-Denis","Inhabitants per square kilometre",":",""
"2012","Val-de-Marne","Inhabitants per square kilometre",":",""
"2012","Val-d'Oise","Inhabitants per square kilometre",":",""
"2012","Croatia","Inhabitants per square kilometre",":",""
"2012","Hrvatska","Inhabitants per square kilometre",":",""
"2012","Jadranska Hrvatska","Inhabitants per square kilometre",":",""
"2012","Primorsko-goranska zupanija","Inhabitants per square kilometre",":",""
"2012","Licko-senjska zupanija","Inhabitants per square kilometre",":",""
"2012","Zadarska zupanija","Inhabitants per square kilometre",":",""
"2012","Sibensko-kninska zupanija","Inhabitants per square kilometre",":",""
"2012","Splitsko-dalmatinska zupanija","Inhabitants per square kilometre",":",""
"2012","Istarska zupanija","Inhabitants per square kilometre",":",""
"2012","Dubrovacko-neretvanska zupanija","Inhabitants per square kilometre",":",""
"2012","Kontinentalna Hrvatska","Inhabitants per square kilometre",":",""
"2012","Grad Zagreb","Inhabitants per square kilometre",":",""
"2012","Zagrebacka zupanija","Inhabitants per square kilometre",":",""
"2012","Krapinsko-zagorska zupanija","Inhabitants per square kilometre",":",""
"2012","Varazdinska zupanija","Inhabitants per square kilometre",":",""
"2012","Koprivnicko-krizevacka zupanija","Inhabitants per square kilometre",":",""
"2012","Medimurska zupanija","Inhabitants per square kilometre",":",""
"2012","Bjelovarsko-bilogorska zupanija","Inhabitants per square kilometre",":",""
"2012","Viroviticko-podravska zupanija","Inhabitants per square kilometre",":",""
"2012","Pozesko-slavonska zupanija","Inhabitants per square kilometre",":",""
"2012","Brodsko-posavska zupanija","Inhabitants per square kilometre",":",""
"2012","Osjecko-baranjska zupanija","Inhabitants per square kilometre",":",""
"2012","Vukovarsko-srijemska zupanija","Inhabitants per square kilometre",":",""
"2012","Karlovacka zupanija","Inhabitants per square kilometre",":",""
"2012","Sisacko-moslavacka zupanija","Inhabitants per square kilometre",":",""
"2012","Italy","Inhabitants per square kilometre",":",""
"2012","Nord-Ovest","Inhabitants per square kilometre",":",""
"2012","Piemonte","Inhabitants per square kilometre",":",""
"2012","Torino","Inhabitants per square kilometre",":",""
"2012","Vercelli","Inhabitants per square kilometre",":",""
"2012","Biella","Inhabitants per square kilometre",":",""
"2012","Verbano-Cusio-Ossola","Inhabitants per square kilometre",":",""
"2012","Novara","Inhabitants per square kilometre",":",""
"2012","Cuneo","Inhabitants per square kilometre",":",""
"2012","Asti","Inhabitants per square kilometre",":",""
"2012","Alessandria","Inhabitants per square kilometre",":",""
"2012","Valle d'Aosta/Vallée d'Aoste","Inhabitants per square kilometre",":",""
"2012","Valle d'Aosta/Vallée d'Aoste","Inhabitants per square kilometre",":",""
"2012","Liguria","Inhabitants per square kilometre",":",""
"2012","Imperia","Inhabitants per square kilometre",":",""
"2012","Savona","Inhabitants per square kilometre",":",""
"2012","Genova","Inhabitants per square kilometre",":",""
"2012","La Spezia","Inhabitants per square kilometre",":",""
"2012","Lombardia","Inhabitants per square kilometre",":",""
"2012","Varese","Inhabitants per square kilometre",":",""
"2012","Como","Inhabitants per square kilometre",":",""
"2012","Lecco","Inhabitants per square kilometre",":",""
"2012","Sondrio","Inhabitants per square kilometre",":",""
"2012","Bergamo","Inhabitants per square kilometre",":",""
"2012","Brescia","Inhabitants per square kilometre",":",""
"2012","Pavia","Inhabitants per square kilometre",":",""
"2012","Lodi","Inhabitants per square kilometre",":",""
"2012","Cremona","Inhabitants per square kilometre",":",""
"2012","Mantova","Inhabitants per square kilometre",":",""
"2012","Milano","Inhabitants per square kilometre",":",""
"2012","Monza e della Brianza","Inhabitants per square kilometre",":",""
"2012","Nord-Est","Inhabitants per square kilometre",":",""
"2012","Provincia Autonoma di Bolzano/Bozen","Inhabitants per square kilometre",":",""
"2012","Bolzano-Bozen","Inhabitants per square kilometre",":",""
"2012","Provincia Autonoma di Trento","Inhabitants per square kilometre",":",""
"2012","Trento","Inhabitants per square kilometre",":",""
"2012","Veneto","Inhabitants per square kilometre",":",""
"2012","Verona","Inhabitants per square kilometre",":",""
